1446
[-105, 99, 9, 57, -95, 96, -39, -94, 82, 20, -113, -18, -19, -101, -1, -8, 15, -43, 26, -88, -50, -71, -34, 51, -2, -78, 29, 80, 49, 82, -36, -53, -53, 110, 24, -14, -104, -25, -118, 89, -40, -21, -69, 83, 123, 76, 80, -44, 26, -94, 97, 112, 89, 120, 1, -5, 28, -119, -5, 19, -20, 36, -6, 109, 8, 32, 110, 17, 124, -54, -95, -78, -51, -58, -58, -69, -121, -64, -50, 42, -89, -56, -120, 46, 96, -31, -5, -43, 6, -96, -48, 19, -75, -50, 57, 48, -83, 76, -38, 124, 121, -80, -47, -26, 97, -15, -111, -1, 58, 100, -47, 12, 67, -65, 20, 82, -127, 125, 76, 13, 67, 0, -45, -113, 66, 36, 111, 54, -16, 27, -111, 11, 81, -38, 60, -21, 46, -18, -77, 71, 70, -95, -107, 45, 120, 113, -5, -32, -61, -13, -17, 125, 50, -99, -84, -116, 121, -66, 105, 94, -16, -29, -88, -82, -4, 109, 13, -46, -88, -121, -19, -121, -74, 48, -31, -26, 33, 43, -28, -83, -28, 60, 84, 53, 11, -8, 62, -7, 56, -119, -20, 110, 15, -75, -111, -124, -27, 2, 68, 48, -99, -84, -41, -79, 58, -7, 3, 98, 56, -84, -110, -77, 92, -34, 88, 58, 42, -45, 122, 83, -23, 82, -59, 55, -15, -60, 82, -95, -59, -89, -97, 80, 117, 22, -50, 30, 101, 123, -20, 80, 76, -8, 56, -38, -83, -37, 6, 111, 52, 16, -40, -105, 9, 107, -69, -59]
[36, 111, 89, -22, -90, -110, 28, -30, -111, 78, 60, 78, 1, 77, 21, 107, -78, -89, -33, -19, 43, 24, -53, -70, 8, 109, 8, -18, 127, 107, 24, -90, 108, 65, 1, -45, -21, 4, 13, 9, 65, -17, -63, 69, -92, 18, -5, 72, -102, -35, -27, -56, -110, -1, -90, 64, -11, 8, -48, 16, -67, -122, -64, 4, -69, 79, 118, -113, 87, 28, -128, 57, 86, 8, -6, 4, -52, -46, 27, -33, -1, 40, -30, 48, 99, -78, -106, 79, -54, -19, -100, -43, -121, -3, -55, 17, -49, -6, 125, 48, -122, -82, 122, -43, -66, 60, -37, 121, 90, 77, -35, 95, -7, 22, -126, 4, -44, 51, -49, 48, 87, 22, -48, 28, 13, -73, -74, 26, -86, 49, -99, -40, -80, 73, -106, -49, -75, 24, -40, -107, 113, -61, 33, 107, -29, -123, -16, -9, 45, 46, -122, 32, 49, 46, -111, -42, 28, 24, -23, -19, -72, -105, 23, 114, 74, -25, -47, 48, 115, -42, 93, -83, -60, 93, 122, 124, -35, -29, 55, 93, 117, -12, 57, -117, -94, -114, 96, -28, -84, 50, 6, 45, -80, 11, -4, -17, -122, -6, -60, 59, -106, 72, -104, -92, 21, 20, 27, -65, 23, -57, 116, 31, -49, -41, 6, -113, 75, 20, -9, -32, 35, -24, 0, 115, -40, 119, 86, -101, 21, 71, 30, -79, 110, -52, -65, 91, 83, -82, 108, 114, 67, 112, 70, 13, -25, 121, -38, -106, 106, 106, 16, -59, -114, -79, 127, 93]
[117, -83, 71, -76, 74, -43, -72, 25, -31, -48, -11, -125, -56, 29, 56, -63, 106, -95, -68, -121, -99, 91, 58, -73, 24, -55, -69, -78, -92, 20, -124, 54, 61, 66, 40, -118, -86, -109, 117, 56, -66, -88, 38, 126, -101, 68, 13, 14, 5, -90, -68, 83, -70, 87, -6, 88, 120, -83, -95, -40, -4, -67, 24, 74, 26, 56, -95, 79, 3, -109, -34, -60, -82, -1, -128, 74, -57, -79, -83, 50, -38, -109, 67, 45, 59, 101, 107, 92, -63, -83, -67, -52, -87, 64, 72, -49, 14, -53, -25, 30, 62, 32, -7, -78, -54, 11, -99, -13, 78, -29, 75, -87, 32, -82, -45, 14, 31, -62, -82, 117, 7, -13, -104, -50, -44, 36, -41, -54, 98, -90, 56, -35, -128, -54, -27, -9, -69, -105, 101, -81, 18, 83, 63, -4, -27, 43, -111, 96, 10, -52, -10, -44, -62, 14, -63, -78, 17, -96, 122, -107, 111, -118, 31, 5, 59, -60, -15, 102, -112, 94, 85, -38, 117, -118, -58, 18, 102, -35, -58, -13, 73, -94, -94, -41, -51, -91, 79, 87, -69, 111, -38, 100, 56, 54, 62, 85, -108, 108, -39, -2, 121, 81, -73, -97, 56, -53, -94, 92, 57, 24, 51, 110, 56, -75, -71, 51, -22, -95, -42, -124, -88, 58, -105, -15, 25, 73, 84, 59, -85, 49, -16, 12, -85, -83, 50, -60, -37, -111, 71, -57, 2, -71, -49, 116, 92, -122, 99, -77, 89, 18, -38, 2, 41, -43, 120, -6]
[76, 53, -118, 40, 102, 58, 115, 13, -86, -57, -79, 52, 55, -90, -53, -105, 27, 14, -79, -44, -99, 49, 67, 79, 91, 17, 31, -61, 66, 64, -124, -39, -92, -36, 33, -10, -50, -113, -65, 77, 98, 62, -39, -100, -71, -120, -61, -75, -125, 100, -56, -17, 79, -5, 63, 90, 36, -70, 51, -101, -103, -92, -24, 21, 46, 25, -89, -93, 80, 89, 113, -67, 114, 57, 2, 34, -58, 88, -18, -65, 105, -24, -97, -101, -51, 95, 121, 29, -71, 66, -57, 107, -75, -84, -43, 103, 52, -14, -72, 20, 125, 75, -19, -121, 11, -101, -68, 126, 90, -111, 47, 20, 127, -112, 79, -74, -117, -110, -43, -50, 17, -9, -127, -111, -78, -124, -80, -9, 14, 111, -108, -83, -58, -38, -25, -94, -83, -101, -127, 46, 69, -59, 71, -95, 70, -112, -56, -73, 80, 75, -50, -15, 31, 125, 11, 18, 52, 59, 100, 1, -124, -56, -21, -10, -26, 89, -128, 64, -50, 27, -33, -90, -113, -99, 10, 33, -73, 16, -98, 76, 116, 91, -77, -62, -59, -21, -43, -17, 9, -21, -12, 6, 95, 7, -31, 107, 57, 44, -74, 18, 87, 102, -116, -16, 57, 112, 34, -22, -41, 127, 62, -83, 18, -100, -95, 69, 109, -103, -4, -41, 58, -19, -52, -73, -48, -57, -7, -61, 86, 108, -39, -95, -85, 96, -126, -17, 49, -83, 20, 127, -3, -128, -41, -111, 47, -102, -102, -73, 58, -58, -61, -42, -66, -103, -115, -114]
[108, -97, -25, -83, -120, -36, -10, -66, 59, 7, 95, -40, -62, 83, 55, 20, 59, -18, -73, -43, -45, 0, -28, -34, 27, 115, -90, -107, 78, 1, 107, -93, 111, 30, -13, -4, 35, 107, -13, -25, 66, 23, 10, -85, 126, -20, 21, -62, 19, -77, 120, 27, 77, -83, -50, 101, 17, 111, 93, -51, -34, -93, -53, -78, 92, 16, 90, -56, -21, 97, 108, -4, -24, -90, -63, 11, 86, 15, -121, 122, 107, 68, 85, 62, -62, -48, 65, -6, 77, 73, -90, -24, 74, -14, 92, -23, 84, 48, -11, -74, 65, -5, -20, -69, 87, -115, -59, 103, -74, -1, 44, 56, 108, 8, 17, -53, -16, -44, 97, -95, -108, 93, 121, -61, -114, -51, 44, 84, 43, -10, -100, 26, -50, -24, 47, -36, 84, 5, 64, -127, 79, 45, -39, 122, 29, -6, 66, -73, -50, 70, 34, 79, 73, -96, 121, 73, -118, 74, -104, -128, 76, -109, 17, -122, 108, -118, -108, -79, 72, -24, -16, 67, 68, 124, -85, -77, -59, -68, 48, -89, -103, 58, 107, -13, 120, -26, 16, 87, -81, -5, 5, -61, -24, 35, 33, 102, 28, 28, -24, 74, 119, -78, 121, 98, -60, -46, -110, 29, 29, 27, 121, -13, -71, -30, -42, 65, 96, 68, -14, -121, -61, -31, 86, -7, -31, -59, -128, 11, -61, -13, 122, 90, 15, 82, 37, 91, 12, 112, 102, 81, -17, 125, 60, -55, 46, -58, 21, -119, -28, 117, -98, -56, -126, 113, -69, -67]
[29, 92, 98, 101, 23, -83, -103, -74, 15, 5, -45, 97, 92, -95, 1, 121, -44, -27, 57, 37, 123, 45, -59, -122, 43, -109, 64, 98, 31, 67, 29, 110, 45, 113, 99, 68, -123, 52, 80, -19, -99, -38, -39, 83, -93, 96, 84, -122, 48, 118, 32, 76, 52, -102, -75, -103, -20, -66, -56, 50, -98, 65, 65, -54, 117, 23, -96, 83, -115, 106, -53, 81, 97, -49, -50, -80, 45, -8, 89, 27, 79, 67, 75, -42, 21, -125, 50, 72, 77, 69, -36, -44, 20, 65, -74, -9, 73, -21, -40, 104, 88, -118, -1, -90, 74, -24, -38, 52, -66, -12, 120, 103, -29, -127, -112, -116, -78, -128, -1, -75, -23, -95, 19, -90, -18, 125, 23, 85, 34, -2, -68, -22, 66, 10, 67, 52, 51, 4, -63, -2, 14, 15, 31, -23, -30, 89, -34, 53, -52, 119, -58, -4, -102, 90, -121, -100, -91, -15, 43, -55, 116, -76, -4, -107, -101, 112, 45, -8, 65, 65, -72, 29, 83, 53, 40, 55, 107, 10, -86, -89, 124, 112, -63, 97, -98, 40, 89, -24, -71, -113, -24, 122, -54, -85, 79, 33, 22, 100, 125, -15, 19, 127, 41, -62, -89, 105, 109, -105, -64, 9, 61, 115, 121, 11, 108, 30, 112, -101, -102, 72, 4, -9, -1, 90, -77, -96, 95, 4, 103, -122, -63, 102, 52, 32, -22, -89, -125, 117, 100, -28, -15, 125, 90, -26, -56, -106, 43, -6, 94, -98, -23, 104, 29, 47, -57, 85]
[19, -18, -79, 6, -25, -37, -124, 89, 71, -57, 21, -29, -50, -4, -127, -48, 81, -56, 98, 101, 115, 100, -120, -26, -102, 3, 5, -109, -24, 83, -42, -16, 12, 79, 106, -62, -27, 10, 56, 51, 78, -61, 4, 22, 95, 115, -79, 40, -107, 10, 114, 48, -4, -55, 63, -79, 121, 31, 107, -55, -61, 2, 111, -3, 108, -55, -26, 108, -28, 50, 78, 96, -11, 65, 2, 52, -127, 44, -125, -30, -109, -58, -5, 59, 12, 2, 9, -25, 36, -22, -17, 69, -84, -40, -40, -59, -58, -60, 116, 123, 106, 64, -24, -7, 109, -70, 111, 41, 67, 74, -96, -62, 94, -82, 76, -71, 95, 10, -20, 13, 61, -4, -85, 75, 77, -72, 121, -3, 30, 111, 15, 69, 95, -115, 120, 102, 36, -95, -65, 110, 61, -4, -76, -13, -123, -3, 115, -127, -127, -119, 108, -15, -55, 22, -94, -57, -27, -24, 48, -114, 126, -100, 9, 20, 102, 77, 68, 77, -13, -88, 85, 115, -21, -15, 110, 48, -85, -54, 43, 50, 14, -106, 80, 118, -49, -95, 2, 96, 31, 4, -45, 102, 97, -54, -53, 39, 52, -75, 75, -5, 104, -65, 117, -31, 3, 36, -78, 56, 8, -88, -70, 68, -51, 108, 64, -50, -97, -50, 71, 103, -119, -80, -117, 73, -95, 9, 98, 124, 108, -98, 6, -71, -78, 82, 64, -123, 62, 106, -60, 113, 11, 127, 12, 56, 102, 63, 10, 55, -40, 55, 95, -58, -108, 97, -38, 37]
[125, -86, -94, -72, 48, -123, -112, 2, 86, 45, -113, -71, -87, -58, -11, 25, -67, 8, -117, -101, -33, -41, 46, 81, 11, -32, 116, 99, -113, 7, -7, 125, -88, -49, -2, 28, -6, -81, 9, -17, 38, 92, -84, -98, -88, 97, -84, -23, -107, -58, -84, 1, 3, -37, 75, 28, 6, -11, 87, 112, -47, 101, 20, 64, 114, -46, -114, 100, -14, 53, -48, -18, 76, -114, 3, 105, -111, -107, 98, 39, -10, -45, -108, -92, -22, 113, -104, -73, 6, -84, 27, -114, 5, 119, 5, 91, -46, -119, -54, 97, 73, -120, -53, 85, 22, -42, -110, 2, -27, -13, -105, 87, -54, -69, 15, -114, -52, -77, 0, -45, -53, -23, -5, -31, -107, -65, -3, -58, -65, 116, 27, 39, 31, -45, 120, -9, 103, -99, 48, -91, 117, 64, 6, 117, -6, -22, -78, 69, -39, 11, -17, -50, 48, 40, -26, 49, 58, -73, -81, 116, 54, 113, 121, 90, -87, 93, 66, 87, 108, 92, -84, 31, 123, -99, -57, -76, -99, -54, 28, -112, 80, -117, -37, -49, 69, 109, -102, 103, 82, -18, -60, 29, 15, -7, -63, 31, -87, 124, -86, -24, 6, 64, 125, 127, -8, -95, 7, -48, -75, 27, -28, 110, 95, -116, 127, -75, 80, -50, 91, -47, 119, 28, -59, 121, 2, -92, -7, -45, -29, 69, 26, -17, 113, -105, 51, -84, 104, 123, 80, 120, -112, -78, -92, -99, -5, 25, -47, -116, 116, -61, -52, 88, -43, -94, 117, -71]
[40, 61, -100, 63, -87, 18, -61, 21, 116, 97, -42, -84, -39, -31, -93, -43, -7, -17, 95, 54, 45, -118, 13, -12, 65, 78, -55, -10, -109, 122, -106, -38, -97, 82, 23, -8, -96, -7, -54, 77, -98, -41, 101, -43, -58, -3, -108, -123, 119, 60, 42, 100, -40, -34, 44, 81, 90, -101, 123, -3, -31, 37, -86, 95, -102, -20, 105, -90, 64, 127, -69, -37, -86, -125, 86, 89, 102, 18, -74, 14, 115, 39, -107, 1, 68, 34, -23, -4, 83, -18, 20, -6, -13, 99, -69, 87, 51, -50, 110, 123, -126, 31, 1, -100, 55, -99, 126, 78, -97, -123, -121, 67, 53, -86, -46, -13, -14, -111, -59, 1, 77, -91, -15, 89, 53, -125, 113, 27, -87, 34, -90, 0, 10, 85, 112, 27, -103, 58, 115, -47, -48, -54, -102, -62, -39, -80, 51, 85, -106, -63, -75, 109, 18, 90, 34, 122, 80, -118, 117, 6, 70, -18, -81, 44, 65, 67, 46, 114, 108, -62, 89, 28, 15, 109, 105, -22, -3, -28, 96, 78, -20, 35, -55, 115, 8, 77, -80, 21, -63, -81, 89, 73, -72, -16, 23, -34, 126, -111, -99, -54, -1, -32, -47, 99, 127, 46, -39, 48, -67, -57, -6, -63, -119, 121, 8, -94, -116, -65, 115, 19, -71, -57, -58, -118, -81, -28, 127, 114, -35, -101, -36, 17, 47, -91, -38, -115, 83, 83, -93, -48, 1, -3, 88, 93, -48, 41, -39, 99, -95, 94, 111, -59, -97, 80, -36, 66]
[-112, -93, 37, -8, -103, 96, -2, -92, -124, -88, -84, 47, -5, -102, 24, -83, -12, 23, -112, -94, 75, 99, -120, 54, -47, -109, -45, 91, 41, -80, -71, -64, 48, 103, -88, -93, -72, 81, -37, 56, -123, 36, 61, 72, -112, 47, 106, -19, 90, -93, -29, 43, -109, -3, 73, -105, 53, -74, 102, 115, -25, 83, -117, -26, -23, -88, -3, 16, 47, 70, -68, 65, -58, 48, 41, -114, 125, 39, 26, -119, 70, 58, 58, 60, 11, -89, -19, 64, -61, -109, 20, -63, -75, 108, 30, 1, 20, 117, 55, -59, -57, -2, -2, 122, -27, -115, 37, 86, 57, -119, -123, -27, 9, 122, -39, -45, -112, 111, -27, -68, -87, 117, 30, 59, 51, 108, -118, 104, 47, -128, 89, -35, -32, 104, 30, 103, 66, 93, -105, -115, -71, 85, -19, 5, 76, -115, -67, -44, -37, 49, 108, 72, 15, -66, -92, 120, -53, 52, 56, -13, -115, 89, -38, -119, 10, -123, -73, 8, -88, -110, 7, 34, -5, -17, -20, -44, 108, 28, -114, 60, -58, -3, 57, -90, -61, -60, -84, -55, -86, -109, 119, 49, 63, 103, 7, -77, -40, -87, 42, 31, 73, 79, -48, -68, -128, -92, -43, -27, -10, -7, -64, 11, 36, -46, 109, -40, 84, 34, 101, -127, 85, -7, 97, 8, -116, -9, 30, 25, -70, 102, 35, -94, 72, 7, 29, -95, 112, 76, 120, 110, 126, -39, 98, -112, 76, -61, -12, 76, 23, 22, 110, 94, -31, -21, 127, -64]
[-79, -64, -117, 53, -21, 45, -53, -111, 31, -91, 5, 77, -68, 75, 7, -21, -47, -125, -15, -25, -16, -101, -121, 123, 111, -91, -44, -62, -85, -50, -11, -85, -86, -103, 121, 104, 32, 40, 41, 66, -52, -56, 56, -78, -20, -128, -67, 68, -108, -46, 33, -124, 88, -126, 0, 80, -8, 85, -30, 59, 65, -11, -46, -73, -42, 67, -35, -64, -82, -18, 69, 59, -125, 8, 83, -55, 113, 117, -84, -29, -121, 127, -32, 5, 73, 53, -65, -93, 69, 7, 41, -110, 78, -125, -28, 32, 8, 117, -79, -45, 85, 17, 62, -91, 97, -17, 10, -58, 35, 60, -107, -61, -5, -2, 28, 55, -18, 5, 124, -34, -35, 115, -48, -73, -72, 97, -13, -93, 119, -42, -128, 2, -77, -42, 95, 114, 11, -49, -101, 21, 126, -55, -37, -33, 50, 71, 21, 42, -104, -69, 82, 28, -1, 18, 62, 72, 34, -48, -49, -40, -39, -73, 28, -11, -53, 121, 10, 49, 66, 125, 53, -51, 57, -68, 31, -4, 105, -63, 41, 56, -17, 24, -119, -122, 104, 43, -125, -120, -71, 14, -72, 32, 105, -14, 20, -116, -115, -4, 48, -69, 48, 26, 79, -111, -87, -53, -64, 110, -106, -72, -111, -42, 63, -28, 0, -59, -19, -111, 73, -47, 103, -11, 51, -60, -113, -4, 59, 46, -63, -90, 100, 104, 75, -119, -84, 87, -102, -109, 115, -100, 4, -10, 100, 5, -35, -97, -19, -23, 49, -64, -27, -42, 92, -35, -1, 78]
[86, -78, -44, 22, -31, 120, -112, -25, 120, -108, 109, 102, 103, -61, 34, -66, -57, -98, 64, -28, -33, 97, 101, 74, 75, -101, -41, 84, -115, -1, -123, -21, -67, -47, -16, 79, -57, -103, 73, 48, 91, 25, -15, 121, 18, -88, -21, 3, 89, 114, 126, 81, -78, 47, -125, -107, -55, 77, -91, 20, -109, 1, 122, 22, 108, 60, -81, -24, -77, 47, -109, 57, 107, 32, 100, -111, -113, -36, -96, -106, 56, 101, 31, -41, -66, -63, 110, -52, 82, -110, 55, -40, -125, 123, 50, 72, 27, -106, -95, -33, -30, 101, 2, 39, 7, 95, 34, 37, 36, -106, 117, 10, 94, -87, -72, 12, -105, 26, -67, 65, -31, 22, -30, 124, 27, -12, 54, -79, -35, -42, 79, 36, 68, -16, 22, 11, -81, 41, 124, -127, 87, 127, -2, -2, 2, 40, -67, 81, 105, 54, 37, -93, -20, -46, 34, -46, -38, -68, -110, -47, -125, 56, -36, -100, 3, -120, -25, -55, -127, -115, -70, 99, -64, 108, -79, 96, 21, 33, 45, 43, 125, 113, 1, 13, -62, -22, -31, -107, -82, 87, -89, 27, 5, -109, 108, 63, 23, 58, -19, 24, 83, -115, 6, -56, 21, -30, -106, -112, -128, 35, -107, -76, -34, -46, -101, -103, 102, 124, 112, -69, -88, 87, 57, 103, 35, -65, -118, -82, -41, 100, 31, -114, -67, -104, 112, -88, 13, -38, 10, -10, -123, -35, 29, 123, 62, 112, -61, 4, -51, -28, -21, -103, -41, -128, 112, -88]
[112, -10, -2, -14, 30, -50, -81, -95, -115, 82, -32, -76, 106, 63, 49, -26, 36, -75, 96, 4, -107, -25, 50, -119, -47, 35, -16, 97, 93, -3, 83, -93, 6, 28, -88, -82, 6, -35, -70, 108, 50, 2, -73, -108, 49, -74, 117, 68, 124, 16, 115, 108, 67, -68, 110, 51, 3, -76, -90, -111, -41, 52, -59, -45, 64, 75, -96, 27, -124, -17, -19, -81, -34, -23, 105, -29, -86, -51, 100, -56, -61, 40, 24, 72, 117, -6, 33, -49, -37, 93, -127, 34, -92, 98, -79, 22, 80, 107, -22, 121, 88, -10, 2, 13, -67, -64, 103, 112, 102, -77, -71, -55, -37, 76, 52, -58, 12, -43, 22, -20, 67, -17, -74, 54, -79, 59, -119, 17, 114, 9, -77, 119, 76, 125, 118, 16, -20, 68, -91, -8, -21, 83, -43, 30, 53, 50, -48, -65, 59, 112, -15, 99, 85, 94, -101, -26, 64, 6, 27, 3, -21, -24, 58, 1, 32, 91, -33, 86, -101, -82, 123, 76, -90, 84, -99, -14, -81, 85, 48, -47, -2, 124, -112, -83, -5, -28, -26, 125, 25, 39, 64, 98, -74, -121, -72, -20, -18, 7, -43, 44, -102, -40, -70, -88, 62, -98, -117, -83, 90, 92, -60, 36, 96, 58, 23, -104, -109, -74, -66, 10, -95, 56, 103, -58, 108, -59, -45, -11, -4, 41, 124, -6, 75, 124, -121, -18, 12, -63, 34, 124, -19, -71, -4, -68, -3, -3, 35, -69, 53, -22, -35, 45, 56, -7, -65, 12]
[-123, 66, 39, 2, 11, 64, 54, 105, 106, -77, 95, -71, -2, 126, 108, -80, -89, -14, -93, -110, -112, -9, 25, -87, -88, 20, -71, -58, -36, -35, 61, -101, -1, 86, -21, 53, 29, 110, 30, 50, 86, 88, -101, 43, 100, 99, 97, -79, -23, -31, 123, -86, -89, 71, -107, -57, -89, 123, -52, -78, -90, -102, 91, -122, 104, -92, 87, -112, -126, -21, -121, -79, 61, 115, 68, -22, 127, -96, 51, 21, -86, -87, -75, -19, -125, -85, 19, -121, 122, -37, 38, 44, -81, 118, -118, 88, -82, 90, -7, 62, -39, -8, -35, 122, 53, -56, -115, 2, -120, -67, -99, 9, -116, -26, -18, -82, 9, 95, -44, -58, -84, -38, -45, -46, -63, -60, -96, 110, -109, -87, -125, -63, -5, 64, 90, 12, 99, -70, 76, 1, 114, -127, 101, -128, -95, -84, 49, 70, -123, -34, -9, 23, -23, 80, -61, -48, -44, -51, 72, 30, -120, -118, 31, 111, -2, 69, 54, 101, -92, 6, -17, 66, -24, -13, 37, -79, -22, -56, 85, 18, -60, 3, 126, 46, 29, 33, 8, 57, 66, 99, -15, -125, 50, -28, -126, -47, 6, -68, -5, 58, -97, -2, -125, -21, 60, -33, -18, 98, 36, 3, -104, -96, -41, -19, 88, -57, 78, 20, -46, -27, 57, -90, -65, 125, 123, 60, 57, -21, 47, 38, -118, 109, -21, -71, -118, -118, -12, -93, 13, 121, 48, -14, 102, 118, -54, -45, 62, -72, 1, 11, -123, -33, -128, 93, 125, -54]
[47, -78, 16, 110, -7, 78, 117, 66, -59, -28, -35, 31, -103, 26, 54, 83, 13, 3, -76, -6, -110, 116, 17, 69, -44, -127, 20, -103, 22, -66, 123, 84, -104, -80, 102, -91, 87, 93, 92, -116, -48, 65, -124, 11, -80, 6, 45, 105, -75, -47, 111, -51, -20, -47, 46, -47, 46, -72, -51, 82, -61, 52, -90, 41, 12, 25, -86, -121, 23, 23, 28, 71, 51, -90, 73, -7, -103, -55, -20, 64, 34, -30, -51, 37, 111, 115, -90, -39, -73, 23, -111, 111, 78, 69, -60, -29, 113, 108, 70, 49, -33, 111, 102, -24, -116, -19, -21, -57, 43, 2, -25, -102, 75, 119, -20, 86, 90, -83, 20, 69, 54, -72, -47, -88, -84, -118, 70, -99, -71, 95, -99, -98, 4, -69, -78, 113, 38, -20, 80, 81, -56, 31, 32, 20, 63, -49, 88, 121, -78, 69, -76, -59, -103, -112, 38, -107, 45, -84, 62, 28, -93, -122, -107, 105, -16, 11, 2, 64, 93, 95, 77, -98, 80, -106, 105, -28, -69, -88, 18, -14, 88, 123, 12, 125, 23, -43, -36, 40, 116, 106, 64, -120, 11, 111, 109, 7, -99, -26, 30, 62, -117, -44, 28, -81, 112, 71, -50, 85, 52, -93, 28, 75, 95, 76, -22, -84, -4, -51, 40, -2, 80, 125, -27, -40, 96, 6, 66, -121, 47, -79, 23, -102, -1, -34, -65, -32, -113, 40, -53, -23, -126, 28, -63, 116, -79, -93, 70, -82, -3, 102, -115, -14, -63, -59, 47, -17]
[-111, -120, -58, -123, 5, 57, -39, -57, -111, 10, 45, -57, -93, 26, -18, 89, 17, -53, 51, 123, -13, 90, 2, -11, -72, -12, 75, -64, -86, -100, -26, -51, -55, 101, -35, 86, -37, -100, -65, -40, -34, -101, 58, -50, -39, -68, 32, 72, -45, 6, -96, 78, -77, 2, 83, 102, -87, -51, -44, -30, -109, -5, 101, 75, -78, 98, -80, 13, -25, -40, -29, 108, -54, 78, -82, 9, -123, -98, -47, 26, -128, 63, 51, 89, -31, -120, -32, 96, -95, -52, -100, 66, -117, 9, 36, 101, 78, 16, -81, 41, -125, -3, -69, 22, -76, -79, -120, 5, -48, -108, 65, 12, 115, 67, -2, 24, 40, 33, -84, 22, 103, -4, 93, -12, -53, -67, -76, 125, 127, -113, 35, -106, -71, 94, 50, 39, -120, -58, 62, -115, -9, -97, -103, 20, 111, 20, 115, -26, 94, 116, -109, 69, -84, -10, -52, 78, 115, -49, 1, 106, -54, 88, 117, 26, 19, -27, -113, -48, -114, -35, -102, 90, -61, 72, 35, -117, 61, -86, -102, -43, -88, -55, 57, 107, 94, 51, 7, -23, 16, 109, -21, -100, 115, 2, -62, 78, 110, -15, -54, -14, -18, 31, -23, 117, 41, 21, 106, -38, 9, -67, 120, -8, -1, -9, -82, -97, 53, -110, 27, -2, -80, -82, -73, -42, 76, 55, 80, 48, 51, 55, 75, -111, 88, 97, 108, -6, 118, -95, -55, 37, 84, 123, 44, -46, -39, -21, -55, 109, 16, -74, -51, 93, 23, 47, -50, -7]
[-114, -108, 118, -114, 97, 31, -124, 92, 88, 6, -49, 60, 47, -3, -121, -12, -114, -36, -128, 23, 80, -99, -36, -70, -73, -85, -8, -6, -125, -33, 5, -26, 97, -21, -19, 86, -118, -46, 50, 80, 62, 117, -48, 40, -27, 102, 101, 64, -29, -45, -68, -53, 91, 31, -125, -47, -86, -5, 95, -86, -25, 55, -72, -84, 21, -101, -10, 25, 21, 12, 32, 62, 109, 17, -90, -7, 8, 59, -41, -106, -124, -40, 62, -58, -51, 41, -122, 119, -93, 47, -25, -72, -28, -19, -74, 49, -60, 31, -34, 72, 92, 13, 77, 101, 30, -38, -128, 71, 110, 53, 89, -5, 72, -80, 127, -94, 75, 113, 22, -22, 21, -4, -101, 7, 93, 126, -57, 109, 126, -42, -60, -39, -48, -96, -12, -61, 0, -50, -84, 67, -99, -126, 115, 113, -82, -9, 103, -32, -43, -46, 69, -118, -58, 102, 2, 81, -2, -47, -10, 40, -47, 73, -102, -111, 107, -102, 59, -107, 85, 104, 32, 35, -117, -124, 45, 57, 42, 41, -12, -82, -90, 84, 66, -117, -40, -75, 85, 79, -16, 33, -68, -100, -71, -40, -67, 39, 43, 120, -31, 58, 59, -113, -14, -76, 106, 63, 60, -91, 105, -22, 83, -3, -124, -3, -10, -111, -65, -81, 17, 32, 82, 12, 60, -22, 85, 88, -86, 21, -49, 36, 30, 46, 57, 97, 4, 28, 66, -83, 1, -95, -48, 26, -49, 65, -10, -51, -26, 78, -54, -108, 0, 90, -35, 119, -114, -123]
[-104, -123, 87, 26, 119, -111, -73, -7, 76, 120, 11, -40, -14, 116, 14, -80, 89, 5, 34, 18, -84, -100, -88, 30, 106, -44, -8, 113, -49, -90, -68, 92, -63, -32, -111, 37, 27, 10, -3, 4, 73, 99, 47, 104, -67, 30, -26, -36, -92, -11, 56, 74, -82, -12, -24, -37, -101, 70, -115, 57, 72, 2, -50, -31, 66, 21, -13, -85, 19, 48, -25, 22, -21, -2, -120, 26, 88, -62, -126, 87, -28, -32, -19, -65, -4, 33, 26, 9, -127, -112, 7, 73, -121, 108, 32, 74, 75, -74, 1, 45, 23, -121, 64, 85, 56, 51, -72, 7, 104, 49, -41, 67, 119, 94, -100, -119, -104, -27, 109, -109, 14, 72, -59, -9, 83, -81, -95, 16, 9, 29, 42, 25, -126, 56, -28, -88, 88, -52, 46, 20, -121, 113, -92, -56, 50, -3, 105, 127, 36, 7, -4, -41, 92, 77, 78, -41, -70, 17, 73, -82, 107, 12, -44, 63, 4, -97, -14, 93, 5, -69, 70, -84, 28, -14, 97, -61, -89, 112, 30, -97, -18, 31, -122, -81, -90, 115, -96, 26, -110, -58, -120, -111, -30, 120, -38, -2, -71, -118, -69, 99, -43, -120, -95, 49, -45, 70, -85, 41, -4, 112, 63, -43, -55, -43, 70, 45, -121, -107, 107, -67, 124, 75, -61, 121, 69, -48, 98, -83, 106, -64, 58, -44, -126, 44, 119, 84, 20, -47, 43, -10, 79, 95, -122, 121, 67, -87, -116, 44, -10, -46, 100, 112, -15, -42, 84, 16]
