602
[104, 56, 47, -40, 63, -103, 73, -14, -93, -34, 109, -53, 76, 116, 100, -69, -97, 15, -2, -34, -101, 9, 13, -37, 78, -88, -26, 53, -55, 68, 117, -5, -80, -20, -9, -53, -43, 123, 87, 79, -126, 28, -102, 105, 64, 1, 118, 97, -104, -128, 85, -90, 26, 10, 54, -25, 8, 77, -21, -3, -74, -20, -36, -54, 118, -27, 89, 76, -25, 97, -27, -109, -19, -20, 25, 19, -117, -78, 108, -114, -101, -115, -34, -21, -117, -43, -53, 121, -24, -60, 54, 100, -42, -111, 87, -27, 73, 107, 83, 68, -122, -40, 47, 113, 71, -91, -83, -45, 8, 50, -70, -54, -71, 126, 98, 111, 3, 9, -87, -58, 32, -20, 36, -85, 50, 105, 117, 101]
[55, 23, -103, -77, 113, 14, -94, 14, 18, -54, 12, 75, -14, -49, 70, 58, -102, 78, 28, 31, -56, 30, -119, -24, -11, -104, -91, -108, -110, 115, -16, 43, -115, 89, -6, 100, -36, 110, -8, 42, 127, -12, 121, 63, -94, 116, 102, -111, 69, -36, -64, 75, -53, -26, 60, -67, -68, -3, 81, 35, -93, 88, -29, -34, 4, 64, 50, -64, -28, -17, 52, -36, -44, -123, -123, 71, 121, 55, -79, -37, 86, -63, -68, -71, 96, -46, -25, -89, -22, 38, -73, -91, -11, 79, -32, -63, -47, -52, -56, -67, -70, 51, 58, -52, 90, -17, -26, 86, 82, -65, -68, -94, 24, -83, 0, 89, -51, 1, -18, -118, -124, 69, -118, 50, 57, -105, 51, 40]
[-84, -98, 82, 26, 42, 111, 65, -49, -41, 6, -79, -40, -69, -17, -7, 106, 30, 19, -88, -92, -60, 77, -93, -82, -85, -55, 84, 28, 80, -101, 80, -123, -64, 51, -75, 60, -23, -120, -41, -27, 37, 126, 37, -21, -12, -30, 44, -93, 121, 124, 78, 59, -38, 66, -110, -42, -18, 99, 100, 15, 64, -66, 13, 21, -76, -3, 4, -43, -41, -90, 10, 107, 71, -102, -82, -99, 72, -120, 20, -123, -74, 56, 119, 35, 108, 65, -37, 61, 61, 39, -23, 40, -14, -109, 39, -51, -96, 15, -116, -96, 85, -125, -34, 78, 85, 16, -127, -89, 123, 118, -115, 64, -24, 21, 90, 114, 73, -4, -83, 33, 97, -80, -73, 101, -75, 8, -28, 61]
[79, -32, 82, -51, 36, 119, 7, -111, 109, 86, -69, -127, 72, 7, -9, 62, -66, -113, 1, -11, 56, -127, 24, 30, 117, -38, -51, 92, 41, -95, -126, -37, -97, 64, -19, 5, -111, -16, -53, -40, -6, -87, 16, -30, 69, -19, -76, 34, 14, 101, -38, -55, -95, 1, 21, -116, -94, -107, 39, -91, 36, -75, -3, -75, -65, 105, -52, 13, -99, 11, 54, -96, 75, -125, 121, -68, -20, -42, 2, 89, -127, -9, -72, -93, -87, 74, -58, -53, 123, 49, -103, 64, 93, -22, 7, -75, -60, 67, -61, 83, -117, -23, 36, -110, 20, -60, 94, 5, -9, -10, -14, -100, 86, -4, 35, -73, -54, 6, 54, -46, 44, 89, -39, -99, -121, 67, 66, 68]
[57, -49, -74, 114, 14, 27, -4, 107, -81, 120, 115, -64, -101, 23, -99, 60, -61, 93, 92, -90, -89, 111, -59, 90, -3, 119, 43, 53, 112, -118, -64, 23, 62, 69, -15, 85, 55, 18, 80, -41, -5, -89, -101, -67, 107, -35, 31, -125, -63, 10, 34, 34, 85, 71, -76, 104, -100, -57, 60, -69, 22, 71, -22, -106, 52, -110, 54, -108, -113, -62, -14, 23, -112, -92, -29, -91, 29, 72, -108, 50, -68, -48, -28, -95, -54, -34, -3, 41, -36, -2, 88, -118, 17, 72, -34, 34, 105, -59, 27, 102, 80, 63, 80, -1, -99, -110, -94, -24, 103, -104, 5, 29, -23, 43, 127, 48, 14, -70, -51, 64, 119, -71, 87, -70, -103, -122, -20, -3]
[54, -51, -65, -98, 9, 0, 118, -97, 7, -3, 59, 58, -110, 61, -103, -127, 91, 7, -106, 4, -54, 51, 4, -71, 103, 43, -105, -127, -46, -50, 123, 91, 33, 76, 65, 24, 76, -8, 117, -27, 34, -95, 64, 127, 121, 25, -43, 80, -121, 63, 34, 13, -35, 109, 46, -87, 116, 19, -120, -44, 80, -121, -10, -27, 9, 67, -57, 59, 109, 100, -44, 107, 126, -91, 57, -69, -66, 50, 127, 117, 98, 107, 59, -53, 108, -59, -116, -52, 41, -124, 95, 10, -102, 47, 23, -115, 111, -80, -122, 112, 121, 124, 92, 0, 51, -50, -67, 43, 74, 14, -57, 18, 40, -9, 58, 36, 95, 54, -100, -76, -39, 43, 122, 54, -104, -46, -89, 92]
[-71, 40, -36, 95, 82, 58, -25, 10, -123, 101, 83, 5, -74, -78, 66, -107, -55, -52, 48, -75, 56, -47, 120, 13, 3, 9, 72, 125, -33, 54, -63, 66, 35, 66, -83, -70, 72, -54, -95, -16, -56, 96, -33, 91, 33, -83, 95, 74, 61, 104, 111, 106, 15, -73, -30, -84, -121, 19, -3, 78, 106, 112, 13, -99, -102, -49, 88, 63, 125, 33, 9, -72, 109, -105, -27, 37, 102, 93, -23, 89, -99, -77, -52, -103, 98, 36, 80, 90, -112, 68, 54, 24, -33, -73, 56, 1, 113, -95, -66, -79, -42, 69, -8, 11, -69, 47, -68, -88, 45, -83, -95, -96, -28, 46, -44, -87, -12, 1, -111, 79, 38, 2, -5, 51, -98, -59, -104, -64]
[-100, -1, 125, 98, 126, 83, -128, 12, -5, -31, 103, 116, 40, 121, 84, -103, 55, -57, -119, -58, -128, 8, -99, -103, -6, -16, 102, 56, -40, 46, 111, -53, -96, 50, -112, 15, 1, 76, 65, -101, -96, -56, -57, -53, 78, 77, -121, 73, -96, -41, -51, 62, 55, 57, 126, -91, -89, 28, 37, 35, -52, -97, 12, 86, 42, 124, 88, -71, -112, 45, 89, -118, 48, -71, -96, 39, -107, -40, -109, -34, 91, -126, -9, -14, 77, -57, -109, -17, 125, -79, 85, 127, 40, 3, -20, 16, 92, 61, 82, 90, 0, 86, -63, -117, -12, -12, -32, -36, 92, -90, -92, 19, -117, 125, 86, 2, 60, 66, 96, 115, -29, -92, 46, 28, -5, -98, -82, 100]
[111, -83, 9, -80, -116, -31, -63, 100, 47, -101, -116, -25, -125, 87, 125, -92, 124, 98, -58, 3, 94, 56, 93, -37, 81, -102, -90, 111, 44, 42, -28, 61, -110, 62, -115, 84, -55, 125, 78, 31, -60, -90, 32, -49, -82, 79, 24, -19, 105, -19, 47, -66, -70, -23, 80, -122, 20, -34, 38, -3, 4, 98, 6, 78, -55, -125, -15, 105, 44, 122, -128, 52, -125, -109, 22, -89, -106, -32, -110, -45, -101, 33, 17, 60, 40, -105, 20, 14, 126, 113, 19, -70, 119, -35, 116, 35, -74, 3, -109, -18, 20, 110, 32, 46, -83, -9, 24, -126, 58, -75, -16, 77, -32, -10, 38, 98, 1, 8, -94, -128, 17, 84, -29, 98, 26, -76, -19, 30]
[-67, -119, -79, 61, 56, -39, 21, 65, 120, 84, -66, 26, -13, 8, 120, 39, 112, 17, -71, 69, 117, -29, -95, -79, 68, 7, 84, 32, 80, -79, -52, 40, 32, 38, 44, -92, 109, -12, 115, 117, 103, 3, 39, 66, -5, -118, 97, -128, 46, -70, -39, 39, -83, 3, -44, 63, -99, -128, 114, -106, 127, 16, 3, 73, 105, 99, 122, 9, -120, -95, -67, -121, -26, -50, 66, 70, -52, -91, -128, -51, 54, 72, -64, -127, -127, -103, 86, -3, -111, 37, -102, 16, 13, -99, -94, -60, 22, -6, 114, 77, 126, 57, -69, -84, 83, 96, -9, -48, 104, -32, -8, -20, 123, 79, -127, -17, -34, 37, 89, 102, -56, -126, 43, -117, -17, -98, -121, -24]
[-56, -119, -99, 121, 26, -106, 63, 74, 24, 14, 5, -14, 122, 4, -19, -125, 115, -112, 88, -128, -82, 16, 102, -128, 106, -82, -30, -103, -25, 56, 102, -49, -30, 103, -92, 114, -117, -6, 98, -56, 43, 76, 4, 41, 52, 93, 100, -32, 15, 70, -5, -61, 100, 102, -53, 15, 46, 49, -115, 37, 34, -127, 107, -74, -90, 123, 39, -109, 54, 7, -26, 33, 73, -39, -45, 90, -126, 93, -111, -103, -69, 51, -46, -53, -97, -15, 56, -57, -111, -96, -81, 64, 52, 59, 68, -127, -80, 24, -114, 121, 92, -33, -104, -100, 17, 0, -104, -96, 66, 17, 125, 124, 87, -121, 124, -47, -15, 111, -33, 59, 6, -21, -61, 43, -48, -114, -71, 12]
[72, -3, -80, -3, -45, -47, -127, -3, 121, -35, -25, 80, -65, -15, 74, 78, -27, -3, -128, -50, 25, -78, -106, 57, -92, 70, -8, -109, 47, -41, -24, 107, -92, 43, -11, 64, 66, 66, -19, 84, -43, 77, 20, -49, -49, 52, 7, 110, 106, 117, 99, -87, -51, 97, 21, 74, -74, 25, -96, 32, -122, 42, -52, -94, -52, 106, 1, 58, 110, -24, 10, -64, 111, 109, -120, 94, 18, -49, -81, -47, 36, 43, -28, 59, 59, -47, 39, 37, -37, -14, 77, -74, 72, 4, 15, 90, 124, -10, 45, 49, -84, 32, -21, 43, -6, -85, -91, 5, 61, 31, 40, -59, 93, -117, -110, -27, -16, -105, -52, -75, 15, 15, 80, 116, -34, -88, 57, 37]
[114, 30, 28, -71, 88, -27, -83, 90, -87, 62, -15, 66, 7, -27, 114, 45, -26, 89, -7, 113, -92, -113, -119, -54, -105, -123, 39, 124, 80, -52, 37, -121, -24, -47, 85, 52, -73, -74, -102, -79, -114, 41, -123, -97, -103, 78, -29, 0, -85, 57, -36, 92, 104, -85, -90, 107, -34, -84, 32, 78, 107, 2, 31, 18, -24, 80, 54, 46, -106, -25, 115, 121, 85, -69, 14, 53, 16, -47, -72, -53, 0, 58, -75, 15, 3, -124, -102, 90, 40, -122, 106, -42, 39, -91, 56, -47, 16, 66, 5, 29, -87, -87, -47, 17, 109, 57, -42, -53, -92, -6, 24, -120, 52, -8, -3, -30, -55, 78, 116, -15, -7, 40, -117, -17, -27, 97, -68, -127]
[31, -89, 96, -23, 9, 10, 9, -43, -122, -19, -2, 11, 6, -21, 31, 117, 46, -56, -76, -122, 89, 37, -73, -96, -83, -44, -12, 98, 29, 36, -115, 36, -12, 70, 16, 94, -38, -77, 57, 74, -20, -52, -34, -111, -10, -118, 23, -22, -55, 33, -65, 95, 60, -31, -120, 81, -52, 89, 67, 6, 119, 40, -36, -35, -34, 5, 12, 103, 117, -25, -39, 100, 107, -128, -41, 22, -83, 122, 9, 115, -26, 15, 34, -35, 28, -70, -36, 125, 101, -30, 20, 18, -55, -62, -18, 65, 6, 124, -62, -50, 35, -97, 118, -125, 35, -7, -1, -51, -96, 30, 69, -119, -11, 85, 24, 123, 75, -96, 37, 16, -7, 48, -42, 33, 109, 67, 52, 93]
[-102, 70, 2, 27, -49, 16, 105, -78, 118, -99, -41, -31, -83, -52, 126, -41, 4, 61, -31, 127, -111, 120, -85, -55, -72, 87, 91, -39, 20, -92, -4, -86, -43, 81, -77, 102, 33, -99, -99, 110, 45, 43, 24, -5, 7, 91, -5, -127, -117, 43, 4, 77, 73, -15, 91, -103, -99, -50, 45, -111, 94, -43, 117, -8, 63, -122, -84, -46, -55, -54, -49, -32, -1, 61, 74, 127, 35, 70, 41, -4, 109, 125, 98, 60, -103, 98, 29, 73, 77, 66, 7, -115, -2, -35, 38, -34, -42, 50, -18, 68, 68, 85, 27, -89, 114, -10, -52, -28, -92, 7, 116, -108, 15, 125, 20, -118, 57, 86, 10, -106, -13, 42, 79, -106, -54, 98, -113, 20]
[-77, -100, -63, -72, -5, -101, 57, -37, -45, -33, -98, -98, 61, 125, 2, 68, 96, 79, -74, 94, 14, -3, 45, -39, 68, 46, 100, -77, -69, 68, 54, -89, -85, -105, -4, 124, -48, 25, -113, 53, 94, 125, -104, -5, 113, -63, 30, -122, 67, -12, -52, 94, -35, -109, -64, 92, -110, 80, -26, -116, 5, 83, -23, -124, 22, -76, -107, 127, -20, -6, 20, -105, -72, -75, 25, 98, -28, -41, -42, 42, -94, -18, 43, 118, -23, 80, -92, 80, 99, 5, 118, 34, -40, -120, -119, 19, -25, 114, -57, -38, 122, -112, 21, -82, -8, 72, -63, 101, -112, -94, 27, -12, 118, 11, -116, -37, -80, 85, 45, -47, -75, 41, 120, -72, 65, 104, 8, 113]
[-126, 88, -9, -80, -54, 46, -30, -42, -34, 71, 110, 2, 107, -52, -55, 22, -94, -115, -63, 54, 56, -17, -12, 45, 52, -87, -46, -73, -26, -71, -111, 32, -107, 123, -18, 60, 79, -51, -125, 14, -120, -4, 67, -119, 79, -93, -98, -113, 70, -60, -73, -68, -126, 4, -68, -47, 7, 42, 87, -53, 25, -10, -122, 67, 53, -88, -54, 31, -77, -19, 91, -125, -74, -64, 19, -2, 82, 55, 103, 105, -20, -88, 92, 9, 6, 69, -122, -9, 112, 93, 120, -71, -42, 114, 120, 37, -54, -104, 122, 75, -40, -8, -73, 51, 98, -111, 49, 27, -113, -127, -15, -67, -32, 2, -57, -99, -118, 82, 117, 64, 41, -116, 72, -76, -46, -17, -116, 116]
[37, 34, 17, 34, -61, 74, -115, -21, -73, 28, 38, 50, -3, -23, -70, 89, 79, -73, -125, 75, -17, 34, -92, -57, 107, -64, -9, -116, -33, 47, -12, -25, -110, 44, 94, 57, -110, -10, 117, -10, 81, 26, -113, 71, -16, -76, 107, -115, -105, -28, -59, 39, -100, 93, 121, 82, -97, -113, -36, 48, 81, -22, 12, -75, -67, -6, -49, 101, 32, -94, 101, -121, 13, -93, -119, 21, -121, 6, -61, 100, 27, -84, 116, 103, 78, -82, -7, -25, -65, -18, 107, 37, -31, 115, 19, -116, -16, -41, 51, 101, -18, 27, -122, -35, 70, 88, 73, -102, -126, -16, -49, 126, -35, 12, 122, 68, 24, -105, 98, 2, 109, 55, -27, 81, 59, 55, 1, -29]
[113, -94, 37, 9, -124, 35, -42, 47, 34, 119, 107, -27, 103, -56, 125, 67, 94, -77, 55, -48, 107, -13, 64, -123, 0, 24, 46, -53, -4, -101, -19, -20, -1, -31, -23, 70, -107, 119, 37, 64, -7, 44, -80, 70, 22, -43, 71, -111, 94, 99, -80, -59, -52, -102, -74, 106, -124, 111, 101, -52, 60, -33, -11, -105, -2, 80, -62, -6, 125, -1, -99, 106, -68, 4, -16, -2, -105, 39, 18, -40, 32, -16, 38, -9, 101, 63, -110, 54, 31, -47, -28, -36, 7, 80, -21, 59, -16, 2, -85, 105, -34, -112, -102, -64, 112, 30, 125, -2, -119, -127, -119, -102, 52, -109, -123, -77, -92, -102, 73, 115, -118, -14, -123, -107, 50, 13, -78, 120]
[79, -63, 105, -15, -116, -112, 11, 68, -80, -94, 9, -6, -120, -113, 52, 21, 4, -126, -81, -43, 17, 73, 17, 50, 92, -26, -18, -100, 75, 83, 43, -118, -47, -73, -25, 103, 104, -30, 126, -112, 115, -112, 30, -69, -28, -55, 47, -13, -58, -42, -128, -16, 71, 112, 87, -42, 66, 88, -125, -49, 97, 17, -39, 61, 33, -77, 13, 33, -8, -47, 107, 81, 118, -37, -22, 81, -7, 26, -21, -35, -27, 68, -67, 102, 61, -10, -19, -100, 114, 87, 107, 39, -79, 52, -38, -113, 51, -76, 68, -88, 94, -98, -118, -101, -90, -110, -43, -100, 91, -104, 46, 106, 33, -3, 21, 5, 41, 33, -21, 126, -20, 120, -3, -92, 64, -66, -59, -17]
[-126, 55, -13, -109, 30, 29, 14, 31, 80, 108, 31, -3, -115, 126, 1, -49, -96, -104, -39, 122, -9, 16, 103, -28, -51, 95, 81, 15, 121, -42, 48, 76, -2, -56, -96, 106, -75, 106, -85, -85, -18, 36, 95, -120, 42, 33, -92, -95, 14, 78, 44, 26, -17, -85, 27, 125, 103, -107, 24, -127, -40, -123, -36, 26, 102, 78, 34, 103, -10, 108, -51, 25, -28, -47, -16, -43, -1, 45, -91, -5, 126, 2, -34, 61, 51, 114, -115, -62, -107, -84, -51, 41, -95, -21, -69, 29, -19, 110, -34, 99, 11, -4, 77, 69, 83, -29, -98, 119, -45, 35, -26, -56, -123, -40, 62, 6, 78, 55, 18, 69, -76, 68, 107, -1, 119, 14, -10, 56]
[21, 34, -73, -74, 123, 1, 28, -13, -92, -40, -6, -35, 123, -47, 72, -2, 103, -53, -63, 56, 20, -27, 113, -5, 49, 123, -16, 56, 21, 100, -68, -120, -74, -65, -2, -62, -35, 55, 124, 58, 109, 70, 58, 14, 103, -32, -67, -23, 81, 15, -67, -52, -26, -71, -115, -42, -2, -105, -66, 68, 42, -79, 44, 31, -41, 118, -110, 107, -81, -93, 37, 1, 80, -94, 26, -34, 73, -58, 59, 9, -125, 4, 95, 50, -88, -24, -118, 81, 53, 87, -37, 53, 84, 57, -17, 19, 102, -81, 31, -126, -27, -119, 26, 39, -110, -32, 93, -69, -80, 112, -74, -12, 58, 73, 58, -24, -21, -102, -93, -90, -1, 123, 32, -97, -68, 13, 30, -62]
[105, 118, -18, 73, 83, 65, -76, 121, -43, 10, -126, 29, -51, 89, -128, -37, -31, -72, 7, -118, 32, 26, -118, -72, 104, -120, -19, -121, -100, -99, 125, -105, 54, -39, -107, -7, -123, 126, 65, -54, -23, -49, 89, 5, 108, -70, 72, 27, -116, -55, -60, -111, -33, -119, 125, 0, 114, 20, 126, 98, -22, -96, 27, 87, -90, 36, 114, -95, -120, 12, -103, 127, -46, 90, 5, -38, 118, 98, -123, -48, -39, 93, -54, -23, 89, 13, 37, 63, 41, -56, -23, 113, -7, 115, 56, 61, -15, -58, 94, 62, -45, -39, 117, -58, 125, 38, -33, -2, 56, 17, -35, -42, 41, -125, -111, -66, -13, -27, 59, -7, -105, -80, -17, 52, -44, 30, 120, 16]
[107, -98, -63, 104, 97, -78, 17, 75, -116, 26, 7, 102, -36, 97, 20, -38, -121, -99, 106, 63, 81, 41, -7, -3, -108, 83, -19, 105, -128, 92, 83, -96, -118, -4, 117, -3, -108, 75, -39, -118, -73, -80, 87, 36, -121, -34, 44, 38, 43, -108, 13, -32, 25, 104, 66, -98, 25, -3, -1, -72, -68, -109, 4, -36, -22, -121, -89, -55, 81, -77, 45, -5, -58, 47, -114, 61, -50, 109, 79, -126, -110, -51, -31, 68, -103, 37, -71, 25, -95, 113, -108, -128, 79, -24, -87, -70, -44, 40, 93, -76, 127, 97, -36, 72, -66, 84, 15, 34, -73, -21, -32, -9, -30, 3, 87, -6, -114, -104, -23, 43, 36, 92, 34, -89, -89, -111, -25, -17]
[-91, 101, -85, 27, 114, 116, 3, -114, -48, -107, -116, 37, -88, -86, 30, -6, -89, 52, -60, 11, -33, -100, 43, -66, -123, 95, 85, 123, 76, -93, -91, -34, 40, -87, -105, -23, 30, 12, -90, -47, 81, 96, -18, -27, -25, 20, 95, 18, 76, 20, -91, -42, -16, -15, 94, -12, -12, 60, -118, 22, -72, 63, 92, -75, -79, -76, -116, -40, 25, -75, -77, -14, -16, -6, 86, -47, -100, -96, -10, 79, 82, -35, 100, 118, -14, -13, -70, 9, -65, 30, 8, 56, 101, 36, 25, -83, -79, 39, -107, -106, -46, -98, -70, 87, -128, 85, -116, -97, -60, -114, 16, 113, -64, 16, 33, 121, 34, -89, -123, 23, -27, 102, 28, 92, -103, -111, -39, -104]
[103, -46, 5, 99, 1, -116, -99, -50, -28, 15, -42, 18, 7, 18, -1, 91, 116, 123, 42, 52, 90, 82, 3, -106, -115, -109, -55, 81, 21, -92, -125, -2, 30, 93, 62, -109, 17, -13, -112, 125, -69, 90, 56, 62, -97, 89, 90, -47, -29, 2, -30, -118, 39, 56, 81, -75, 75, 40, -78, -82, -19, 75, 7, -63, -114, -68, 67, -49, 101, -97, -69, -48, 124, -98, 19, 18, -77, -30, 101, 32, 75, -20, 60, 54, 99, -50, 109, 60, 89, -10, -92, -52, -79, 45, -125, 30, 62, 68, -122, 54, 53, -81, -27, 68, 77, 56, -93, 102, 55, 102, -120, -81, -52, 22, 45, 106, 109, -30, 116, -66, 7, -66, -112, -41, 57, 15, 43, 33]
[39, 29, 32, 2, -100, 70, -112, -86, 1, -82, -109, 17, -100, -4, 27, -86, 81, 117, -44, 98, 61, -81, 100, -110, 1, -37, 36, -70, -83, 44, 20, 2, -61, 119, 52, -17, -22, 21, -110, -36, -61, -101, 22, -8, -20, 15, -22, 50, -10, 14, -69, 88, 62, -13, 112, -96, -76, 26, 120, -11, 36, 55, -56, 124, -111, -81, -121, -83, 37, 120, -28, 86, 15, -107, 33, -66, 75, -44, 25, 19, -47, -57, -120, -84, 41, 119, 77, -3, -62, -16, -62, -56, 102, 115, 117, -49, -8, -29, 73, -93, 63, -107, -67, 118, 112, -116, -86, -125, -71, 20, 77, 61, -65, 27, -23, -82, 101, -18, -89, 11, -3, 32, -21, -8, -123, 93, -100, -113]
[-105, -87, -16, -41, -69, 71, 96, 105, -41, -22, 94, -128, -70, 31, 1, 59, 84, -95, -36, 42, 52, -57, 104, 26, -105, -41, -26, -92, 11, 20, -37, -24, -46, -17, -50, -67, 115, 34, -83, 7, -5, 112, -81, -58, 119, 111, -98, -125, -97, -122, -124, 43, 106, -124, -97, 73, 29, 24, 35, -19, 127, 21, -109, -13, 94, 61, -111, 57, -27, 112, 67, 111, 91, -34, -8, 77, -9, 90, 65, -126, -46, 51, -35, 28, -18, -114, 32, -41, 85, 71, 11, 112, -92, -30, -86, 29, 56, 67, -126, 3, 108, 75, 56, 83, 14, 8, 24, -67, 121, 15, -35, -80, 0, 3, 75, -23, -90, 122, -12, -18, 47, -15, -47, 25, 109, 50, -72, 78]
[-69, 79, 7, 0, -5, 76, 44, -52, 15, -66, -104, 77, -49, -96, -13, -11, -18, 55, -54, -60, -62, 62, -82, -58, 107, 79, -103, 106, -43, 111, 12, 66, 56, -116, 112, 47, -93, -96, -8, 29, 126, -81, 76, -106, -112, -9, -29, 24, 121, -105, -7, 3, 72, 62, 91, 102, -15, 0, 72, 7, -98, -4, -9, -47, 56, -81, -107, -62, -32, -74, 9, 66, 1, 84, 37, 21, 12, 5, -18, 1, -117, -92, -96, -38, 33, 16, -67, -112, 3, 11, 115, -103, 7, 111, -53, -73, -59, -108, -24, 21, -42, -115, 30, 35, 43, 69, -11, -22, 124, -10, -93, 127, 111, 102, 27, 126, 25, 90, -57, 39, -38, -57, -21, 17, 84, 2, 94, 60]
[55, 87, -100, -83, 114, 16, 34, -33, -69, -53, -52, 0, -31, 78, -81, -58, 120, -31, 115, -107, -110, 111, 51, 58, 34, -108, 64, 125, -75, 21, -28, -40, 100, 108, 95, 83, 12, -90, -35, -84, 94, -13, 119, 49, 84, -33, -29, 124, -97, 41, -10, 70, -33, -28, 39, 63, -55, 51, 76, -82, -73, -34, -96, 4, -7, 35, 100, 66, 24, -70, -101, 26, -117, 66, 87, -39, -124, 122, 95, 55, 44, 8, -27, 73, 108, 26, 123, -67, 121, 51, 96, -105, -112, -76, 52, 52, 103, 58, -92, 53, 19, -85, -68, -37, 91, 58, -100, -95, 119, 52, 68, 102, 14, 116, -30, 82, -33, -76, -52, 101, -96, 66, 20, -65, 65, -14, 104, -97]
[4, 121, 6, -127, 110, -121, -124, 51, -51, 79, 126, 95, 54, 109, 38, -80, -49, 64, -61, -46, -101, 23, 115, -121, -111, 77, 81, 110, -45, -107, -15, -101, -64, 78, -57, -109, 100, -103, 27, 34, -41, 55, -94, -50, -54, -86, 42, 23, 6, 85, -10, -101, 79, -71, 34, -99, 122, -78, -40, -74, -90, -90, 34, 97, -12, 43, 125, -23, -35, 66, 40, 121, -23, -124, -33, 114, -53, -98, 37, -14, 85, 47, 9, 97, 58, -67, 6, -57, 6, -125, 122, -51, 91, -75, -83, 100, -95, 22, 127, -45, -56, 33, 26, 41, 30, 77, 28, 23, -120, -108, 22, -128, 70, -90, -92, 7, 22, 126, -89, -12, -94, -26, -6, 121, 59, -117, 9, 35]
[22, 113, -44, -87, -54, 125, 63, 46, 42, 24, -15, -85, -46, -52, 6, 6, -57, 11, -68, 112, 62, -79, -112, -95, 93, -34, 96, -46, -118, 96, 31, 49, 122, -128, 35, -14, 11, 97, -7, -69, 31, 41, 32, -12, 72, 22, -114, 104, 90, -35, -12, -84, -113, -115, 127, -4, 52, -101, -100, 12, -35, 49, -24, -108, -121, -122, 29, 43, -108, 44, 85, 40, 51, 120, 114, 109, -1, -47, -122, -51, -40, 16, -120, 53, -77, 124, -123, -94, 12, 77, 114, 99, -34, -75, -5, -23, 81, 66, 103, 84, 46, 12, 124, -41, 124, -93, 59, 66, 14, -70, -57, 75, 10, -48, -57, 120, 110, 62, 14, -28, -43, 37, 102, -31, 111, 96, -43, -103]
[-55, 38, -14, 9, 89, 9, -118, -29, -48, 117, -100, -77, -103, -43, 62, 33, 124, 111, 75, -2, 60, 66, -92, 25, -26, -121, 94, -63, 16, -86, 10, 89, 26, -94, -91, 81, -98, 53, 92, 82, 59, -18, 44, 37, 64, 126, -112, 42, 113, -71, 107, -19, -39, -120, -34, -55, 79, -69, -126, -58, 64, 87, -109, 64, 126, 122, 80, 80, -115, -16, -117, -43, 72, 2, 60, -44, -30, -6, -64, -17, -65, 32, -33, 125, -98, 123, 125, 123, 127, 46, 81, -60, -72, -19, 14, 40, -72, -12, -62, -24, -119, 101, 121, 87, -3, 119, -5, 73, 109, 48, 120, -68, -42, -81, -102, 43, -59, -70, 74, -70, -79, -30, 1, -80, 62, -52, -44, -31]
[79, 34, 62, 59, -20, -91, 60, 6, 32, -53, 87, 121, 5, -17, 108, -96, -92, -84, -20, -122, -21, -52, -126, 101, 66, 69, 126, -3, 16, -5, 11, 30, 106, -126, 118, 24, -18, -42, -61, -94, -9, 44, 110, 87, -41, 63, 86, -79, 106, -11, 51, -51, 49, 120, 19, 14, -10, -13, 28, 61, 48, -103, 4, 89, 55, 12, 70, 24, 77, -39, -8, 36, 25, 54, -24, 9, -45, 21, 118, -112, 17, -109, 78, 92, 44, 40, -123, 13, 6, 69, 53, -36, -102, 17, 35, 44, -117, -73, 124, 9, -75, 21, 16, 14, 72, 16, 125, -41, -97, -33, 86, -113, 21, 31, -31, -30, -10, -128, -87, 53, 90, 41, -69, 90, 96, 11, 40, -42]
[123, 58, -59, 3, -34, 82, -23, 121, -50, -108, 59, 111, -116, 55, -28, -89, 35, 89, -27, -128, -9, -68, -67, 41, 93, 63, -127, 2, -84, -15, -17, 16, 105, 47, 60, -15, -71, 38, -1, 111, -3, 88, -96, -109, 112, -119, -89, 28, -7, -17, -66, 21, 76, -87, -55, -63, 21, 77, 41, 74, -1, -17, -27, -123, -16, 75, 15, 64, 100, 1, -108, -5, -102, -69, -113, 1, 0, 76, -117, -19, 18, 58, 118, -104, 90, 96, 16, 110, -43, 99, 74, -50, 85, -113, -40, 8, -92, 40, 89, -13, -116, 25, -2, -50, -19, -86, 76, 16, -70, -42, -93, 56, 78, -61, -104, 67, 90, -28, -1, 22, 9, -33, 47, -25, 16, -58, -93, 43]
[-81, -85, 44, 73, -31, 103, -98, 41, 12, 29, 56, -125, 118, -37, 53, -67, -112, 27, 93, -14, 69, 58, -14, 119, 32, 44, -52, -69, -33, -4, 89, 68, -11, 119, 85, -69, -64, 91, -10, -101, -122, 55, 87, -36, 35, -2, -67, 87, -84, -12, 107, -71, -82, 38, -57, 6, 116, -30, -27, -55, -122, -101, -4, 63, 36, -4, 89, 24, 110, -75, 111, -127, -117, -31, -122, -89, 124, -14, -78, -96, 83, -52, 11, 9, -103, -22, -107, 74, -9, -66, 36, 43, -82, 112, 58, 0, 105, 86, -116, -107, 49, 23, 75, 117, 27, 109, -16, -101, -99, -9, -108, 40, 4, 74, 67, 116, -19, -88, 63, -109, -108, 65, -68, 94, -27, -37, 8, 25]
